nome,historico,campus,sigla
ALF - Bacharelado em Administração,Bacharelado em Administração,Campus Alta Floresta,ALF
ALF - Bacharelado em Zootecnia,Bacharelado em Zootecnia,Campus Alta Floresta,ALF
ALF - Especialização em História de Mato Grosso,Especialização em História de Mato Grosso,Campus Alta Floresta,ALF
ALF - FIC - Atendimento Básico à Endemias,Formação Inicial e Continuada em Atendimento Básico à Endemias,Campus Alta Floresta,ALF
ALF - FIC - Cuidador Infantil,Formação Inicial e Continuada em Cuidador Infantil,Campus Alta Floresta,ALF
ALF - FIC - Gestão da Empresa Pecuária,Formação Inicial e Continuada em Gestão da Empresa Pecuária,Campus Alta Floresta,ALF
ALF - FIC - Gestão de Organizações Indígenas,Formação Inicial e Continuada em Gestão de Organizações Indígenas,Campus Alta Floresta,ALF
ALF - Tecnologia em Gestão de Recursos Humanos,Tecnologia em Gestão de Recursos Humanos,Campus Alta Floresta,ALF
BAG - Especialização Lato Sensu em Agroecologia,Especializaçâo Lato Sensu em Agroecologia,Campus Barra do Garças,BAG
BAG - FIC - Avicultor em Sistemas Alternativos,Formação Inicial e Continuada em Avicultor em Sistemas Alternativos,Campus Barra do Garças,BAG
BAG - FIC - Competências Empreendedoras,Formação Inicial e Continuada em Competências Empreendedoras,Campus Barra do Garças,BAG
BAG - FIC - Competências Empreendedoras para o Produtor Rural,Formação Inicial e Continuada em Competências Empreendedoras para o Produtor Rural,Campus Barra do Garças,BAG
BAG - FIC - Empreendedorismo Feminino com Foco nas Mídias Sociais,Formação Inicial e Continuada em Empreendedorismo Feminino com Foco nas Mídias Sociais,Campus Barra do Garças,BAG
BAG - FIC - Inglês Básico,Formação Inicial e Continuada em Inglês Básico,Campus Barra do Garças,BAG
BAG - FIC - Manutenção de Computadores,Formação Inicial e Continuada em Manutenção de Computadores,Campus Barra do Garças,BAG
BAG - Técnico em Agropecuária Integrado Ao Ensino Médio,Técnico em Agropecuária Integrado Ao Ensino Médio,Campus Barra do Garças,BAG
BAG - Técnico em Controle Ambiental - Integrado - Matutino  - Barra do Garças,Ensino Médio Técnico Integrado em Controle Ambiental,Campus Barra do Garças,BAG
BAG - Tecnologia em Gestão Pública,Tecnologia em Gestão Pública,Campus Barra do Garças,BAG
BLV - Bacharelado em Engenharia de Alimentos,Bacharelado em Engenharia de Alimentos,Campus Cuiabá-Bela Vista,BLV
BLV - Bacharelado em Química Industrial,Bacharelado em Química Industrial,Campus Cuiabá-Bela Vista,BLV
BLV - Especialização em Estudos e Práticas de Cultura,Especialização em Estudos e Práticas de Cultura,Campus Cuiabá-Bela Vista,BLV
BLV - Especialização em Inovação e Empreendedorismo para Negócios Sustentáveis,Especialização em Inovação e Empreendedorismo para Negócios Sustentáveis,Campus Cuiabá-Bela Vista,BLV
BLV - Especialização Lato Sensu em Ensino de Química - UAB,Especialização Lato Sensu  em Ensino de Química,Campus Cuiabá-Bela Vista,BLV
"BLV - FIC - Processamento, Manipulação e Comercialização de Alimentos","Formação Inicial e Continuada em Processamento, Manipulação e Comercialização de Alimentos",Campus Cuiabá-Bela Vista,BLV
BLV - Mestrado em Ciência e Tecnologia de Alimentos,Mestrado em Ciência e Tecnologia de Alimentos,Campus Cuiabá-Bela Vista,BLV
BLV - Mestrado Profissional em Química Tecnológica e Ambiental,Mestrado Profissional em Química Tecnológica e Ambiental,Campus Cuiabá-Bela Vista,BLV
BLV - Tecnologia em Gestão Ambiental,Tecnologia em Gestão Ambiental,Campus Cuiabá-Bela Vista,BLV
CAS - Engenharia Florestal,Engenharia Florestal,Campus Cáceres,CAS
CAS - FIC - Cervejeiro,Formação Inicial e Continuada em Cervejeiro,Campus Cáceres,CAS
CAS - FIC - Jardinagem e Paisagismo,Formação Inicial e Continuada em Jardinagem e Paisagismo,Campus Cáceres,CAS
CAS - FIC - Técnico em Cozinha,Formação Inicial e Continuada em Técnico em Cozinha,Campus Cáceres,CAS
CAS - Licenciatura em Química,Licenciatura em Química,Campus Cáceres,CAS
CAS - Tecnologia em Biocombustíveis,Tecnologia em Biocombustíveis,Campus Cáceres,CAS
CBA - Bacharelado em Engenharia Elétrica,Bacharelado em Engenharia Elétrica,Campus Cuiabá,CBA
CBA - Bacharelado em Secretariado Executivo,Bacharelado em Secretariado Executivo,Campus Cuiabá,CBA
CBA - Bacharelado em Turismo,Bacharelado em Turismo,Campus Cuiabá,CBA
CBA - Bacharel em Engenharia da Computação,Bacharel em Engenharia da Computação,Campus Cuiabá,CBA
CBA - Bacharel em Engenharia de Controle e Automação,Bacharel em Engenharia de Controle e Automação,Campus Cuiabá,CBA
CBA - Especialização em Educação Inclusiva com Ênfase na Educação de Surdos,Pós Graduação Lato Senso em Educação Inclusiva com Ênfase na Educação de Surdos,Campus Cuiabá,CBA
CBA - Especialização Lato Sensu em Redes e Computação Distribuída - UAB,Pós Graduação Lato Sensu em Redes e Computação Distribuída,Campus Cuiabá,CBA
CBA - FIC - Agente de Informações Turísticas,Formação Inicial e Continuada em Agente de Informações Turísticas,Campus Cuiabá,CBA
CBA - FIC - Análise Estrutural Utilizando o Software FTOOL,Formação Inicial e Continuada em Educação em Análise Estrutural Utilizando o Software FTOOL,Campus Cuiabá,CBA
CBA - FIC - Aquarela e Lettering,Formação Inicial e Continuada em Aquarela e Lettering,Campus Cuiabá,CBA
CBA - FIC - Defensoras e Defensores Populares,Formação e Continuada em Defensoras e Defensores Populares,Campus Cuiabá,CBA
CBA - FIC - Eletricista de Sistemas de Energias Renováveis,Formação Inicial e Continuada em Eletricista de Sistemas de Energias Renováveis,Campus Cuiabá,CBA
CBA - FIC - Formação Inicial e Continuada de Língua Portuguesa para Estrangeiros,Formação Inicial e Continuada de Língua Portuguesa para Estrangeiros,Campus Cuiabá,CBA
CBA - FIC - Formação Inicial e Continuada de Língua Portuguesa para Estrangeiros - Intermediário,Formação Inicial e Continuada de Língua Portuguesa para Estrangeiros,Campus Cuiabá,CBA
"CBA - FIC - Inclusão Digital, Mundo do Trabalho e Empreendedorismo","Formação Inicial e Continuada em Inclusão Digital, Mundo do Trabalho e Empreendedorismo",Campus Cuiabá,CBA
CBA - FIC - Língua Portuguesa e Cultura Brasileira para Estrangeiros (Nível Básico),Formação Inicial e Continuada em Língua Portuguesa e Cultura Brasileira para Estrangeiros (Nível Básico),Campus Cuiabá,CBA
CBA - FIC - Microempreendedor Individual (MEI),Formação Inicial e Continuada em Microempreendedor Individual (MEI),Campus Cuiabá,CBA
CBA - FIC - Produção de Mudas de Espécies Nativas do Cerrado e Pantanal,Formação Inicial e Continuada em Produção de Mudas de Espécies Nativas do Cerrado e Pantanal,Campus Cuiabá,CBA
CBA - FIC - Produção de Sabão Ecológico,Formação Inicial e Continuada em Produção de Sabão Ecológico,Campus Cuiabá,CBA
CBA - Formação Pedagógica: Licenciatura em Pedagogia em Educação Profissional e Tecnológica - Ept,Licenciatura em Pedagogia em Educação Profissional e Tecnológica,Campus Cuiabá,CBA
CBA - Licenciatura em Educação Física,Licenciatura em Educação Física,Campus Cuiabá,CBA
CBA - Licenciatura em Pedagogia,Licenciatura em Pedagogia,Campus Cuiabá,CBA
CBA - Licenciatura em Pedagogia,Licenciatura em Pedagogia,Campus Cuiabá,CBA
CBA - Mestrado em Ensino,Mestrado  em Ensino,Campus Cuiabá,CBA
CBA - Mestrado Profissional em Educação Profissional e Tecnológica,Mestrado Profissional em Educação Profissional e Tecnológica,Campus Cuiabá,CBA
CBA - Pós-Graduação em Docência para a Educação Profissional e Tecnológica (DocentEPT),Pós-Graduação Lato Sensu em Docência para a Educação Profissional e Tecnológica (DocentEPT),Campus Cuiabá,CBA
CBA - Técnico em Agrimensura - Integrado,Técnico em Agrimensura Integrado Ao Ensino Médio,Campus Cuiabá,CBA
CBA - Técnico em Agrimensura - Subsequente,Técnico em Agrimensura Subsequente ao Ensino Médio,Campus Cuiabá,CBA
CBA - Técnico em Edificações - Integrado,Técnico em Edificações Integrado Ao Ensino Médio,Campus Cuiabá,CBA
CBA - Técnico em Edificações - Subsequente,Técnico em Edificações Subsequente ao Ensino Médio,Campus Cuiabá,CBA
CBA - Técnico em Eletrônica - Integrado,Técnico em Eletrônica Integrado Ao Ensino Médio,Campus Cuiabá,CBA
CBA - Técnico em Eletrônica - Subsequente,Técnico em Eletrônica Subsequente ao Ensino Médio,Campus Cuiabá,CBA
CBA - Técnico em Eletrotécnica - Integrado,Técnico em Eletrotécnica Integrado Ao Ensino Médio,Campus Cuiabá,CBA
CBA - Técnico em Eletrotécnica - Subsequente,Técnico em Eletrotécnica Subsequente ao Ensino Médio,Campus Cuiabá,CBA
CBA - Técnico em Eventos - Integrado,Técnico em Eventos Integrado Ao Ensino Médio,Campus Cuiabá,CBA
CBA - Técnico em Informática - Integrado,Técnico em Informática Integrado Ao Nível Médio,Campus Cuiabá,CBA
CBA - Técnico em Secretariado - Integrado,Técnico em Secretariado Integrado Ao Ensino Médio,Campus Cuiabá,CBA
CBA - Tecnologia em Automação Industrial,Tecnologia em Automação Industrial,Campus Cuiabá,CBA
CBA - Tecnologia em Construção de Edifícios,Tecnólogo em Construção de Edifícios,Campus Cuiabá,CBA
CBA - Tecnologia em Controle de Obras,Tecnólogo em Controle  de Obras,Campus Cuiabá,CBA
CBA - Tecnologia em Geoprocessamento,Tecnólogo em Geoprocessamento,Campus Cuiabá,CBA
CBA - Tecnologia em Redes de Computadores,Tecnologia em Redes de Computadores,Campus Cuiabá,CBA
CBA - Tecnologia em Sistemas para Internet,Tecnologia em Sistemas para Internet,Campus Cuiabá,CBA
CBA - Tecnologia em Sistemas para Internet - UAB,Tecnologia em Sistemas para Internet,Campus Cuiabá,CBA
CFS - Bacharelado em Agronomia,Bacharelado em Agronomia,Campus Confresa,CFS
CFS - Especialização em Direitos Humanos e Garantias Fundamentais,Pós Graduação Lato Sensu em Direitos Humanos e Garantias Fundamentais,Campus Confresa,CFS
CFS - Especialização em Educação do Campo,Especialização em Educação do Campo,Campus Confresa,CFS
CFS - Especialização em Ensino de Ciências,Especialização em Ensino de Ciências,Reitoria,RTR
CFS - Especialização em Solos e Nutrição de Plantas,Especialização em Solos e Nutrição de Plantas,Campus Confresa,CFS
CFS - FIC - Agricultor Orgânico,Formação Inicial e Continuada em Agricultor Orgânico,Campus Confresa,CFS
CFS - FIC - Agricultura e Pecuária de Base Agroecológica,Formação Inicial e Continuada em Agricultura e Pecuária de Base Agroecológica,Campus Confresa,CFS
CFS - FIC - Assistente Administrativo,Formação Inicial e Continuada em Assistente Administrativo,Campus Confresa,CFS
CFS - FIC - Assistente de Recursos Humanos,Formação Inicial e Continuada em Assistente de Recursos Humanos,Campus Confresa,CFS
CFS - FIC - Direitos Humanos e Garantias Fundamentais,Formação Inicial e Continuada em Direitos Humanos e Garantias Fundamentais,Campus Confresa,CFS
CFS - FIC - Inglês Básico,Formação Inicial e Continuada em Inglês Básico,Campus Confresa,CFS
CFS - FIC - Língua Brasileira de Sinais (LIBRAS),Formação Inicial e Continuada em Língua Brasileira de Sinais (LIBRAS),Campus Confresa,CFS
CFS - FIC - Microempreendedor Individual (MEI),Formação Inicial e Continuada em Microempreendedor Individual (MEI),Campus Confresa,CFS
CFS - FIC - Panificação,Formação Inicial e Continuada em Panificação,Campus Confresa,CFS
CFS - FIC - Piscicultor,Formação Inicial e Continuada em Piscicultor,Campus Confresa,CFS
CFS - FIC - Produtor de Derivados do Leite,Formação Inicial e Continuada em Produtor de Derivados do Leite,Campus Confresa,CFS
CFS - FIC - Recepcionista,Formação Inicial e Continuada em Recepcionista,Campus Confresa,CFS
CFS - FIC - Vendedor,Formação Inicial e Continuada em Vendedor,Campus Confresa,CFS
CFS - Licenciatura em Biologia,Licenciatura em Biologia,Campus Confresa,CFS
CFS - Licenciatura em Ciências da Natureza com Habilitação em Química,Licenciatura em Ciências da Natureza com Habilitação em Química,Campus Confresa,CFS
CFS - Licenciatura em Física,Licenciatura em Física,Campus Confresa,CFS
CFS - Licenciatura em Matemática,Licenciatura em Matemática,Campus Confresa,CFS
CNP - Bacharelado em Agronomia,Bacharelado em Agronomia,Campus Campo Novo do Parecis,CNP
CNP - Bacharelado em Agronomia - Integral - Campo Novo do Parecis,Bacharelado em Agronomia,Campus Campo Novo do Parecis,CNP
"CNP - FIC - Auxiliar em Produção, Análise e Classificação de Sementes e Grãos","Formação Inicial e Continuada em Auxiliar em Produção, Análise e Classificação de Sementes e Grãos",Campus Campo Novo do Parecis,CNP
CNP - FIC - Gestão Financeira para Cooperativas e Cooperados,Formação Inicial e Continuada em Gestão Financeira para Cooperativas e Cooperados,Campus Campo Novo do Parecis,CNP
CNP - FIC - Língua Brasileira de Sinais -Libras Básico,Formação Inicial e Continuada em Língua Brasileira de Sinais,Campus Campo Novo do Parecis,CNP
CNP - FIC - Reciclagem de Resíduos Sólidos Orgânicos - Compostagem,Formação Inicial e Continuada em Reciclagem de Resíduos Sólidos Orgânicos - Compostagem,Campus Campo Novo do Parecis,CNP
CNP - Licenciatura em Matemática,Licenciatura em Matemática,Campus Campo Novo do Parecis,CNP
CNP - Técnico em Agropecuária 2016 - Integrado - Integral - Campo Novo do Parecis,Técnico em Agropecuária Integrado Ao Ensino Médio,Campus Campo Novo do Parecis,CNP
CNP - Tecnologia em Agroindústria,Tecnologia em Agroindústria,Campus Campo Novo do Parecis,CNP
CNP - Tecnologia em Processos Gerenciais,Tecnologia em Processos Gerenciais,Campus Campo Novo do Parecis,CNP
CREAD - Especialização em Segurança Pública,Pós Graduação Lato Sensu em Segurança Pública,Campus Barra do Garças,BAG
CREAD - Pós-Graduação em Gestão Integrada de Segurança Pública,Pós-Graduação em Gestão Integrada de Segurança Pública,Campus Avançado Guarantã do Norte,GTA
CREAD - Técnico em Desenvolvimento Infantil Subsequente ao Nível Médio,Técnico em Desenvolvimento Infantil Subsequente ao Nível Médio,Reitoria,RTR
DMT - FIC - Práticas e Ferramentas Pedagógicas,Formação Inicial e Continuada em Práticas e Ferramentas Pedagógicas,Campus Diamantino,DMT
DMT - Licenciatura em Ciências Biológicas,Licenciatura em Ciências Biológicas,Campus Diamantino,DMT
DMT - Técnico em Administração - Integrado,Técnico em Administração Integrado Ao Ensino Médio,Campus Diamantino,DMT
DMT - Técnico em Agricultura - Integrado,Técnico em Agricultura Integrado Ao Nível Médio,Campus Diamantino,DMT
Fic - Língua Portuguesa e Cultura Brasileira para Estrangeiros - Básico,Fic - Língua Portuguesa e Cultura Brasileira para Estrangeiros - Básico,Campus Cuiabá-Bela Vista,BLV
GTA - Bacharelado em Zootecnia,Bacharel em Zootecnia,Campus Avançado Guarantã do Norte,GTA
GTA - Curso Técnico em Agropecuária Integrado Ao Ensino Médio,Técnico em Agropecuária Integrado Ao Ensino Médio,Campus Avançado Guarantã do Norte,GTA
GTA - Curso Técnico em Agropecuária Subsequente Ao Ensino Médio,Técnico em Agropecuária Subsequente Ao Ensino Médio,Campus Avançado Guarantã do Norte,GTA
GTA - Licenciatura em Ciências da Natureza com Habilitação em Biologia,Licenciatura em Ciências da Natureza com Habilitação em Biologia,Campus Avançado Guarantã do Norte,GTA
GTA - Tecnologia em Agroindústria - Noturno,Tecnólogo em Agroindústria,Campus Avançado Guarantã do Norte,GTA
JNA - Bacharelado em Administração,Bacharelado em Administração,Campus Juína,JNA
JNA - Bacharelado em Agronomia,Bacharelado em Agronomia,Campus Juína,JNA
JNA - Especialização em Ensino de Ciências da Natureza e Matemática,Especialização em Ensino de Ciências da Natureza e Matemática,Reitoria,RTR
JNA - Licenciatura em Ciências Biológicas,Licenciatura em Ciências Biológicas,Campus Juína,JNA
JNA - Licenciatura em Matemática,Licenciatura em Matemática,Campus Juína,JNA
JNA - Técnico em Agropecuária - Integrado - Integral - Juína,Técnico em Agropecuária Integrado Ao Ensino Médio,Campus Juína,JNA
LRV - Bacharelado em Biotecnologia - Noturno,Bacharelado em Biotecnologia,Campus Lucas do Rio Verde,LRV
LRV - FIC - Atualização em Ciências da Natureza com ênfase em Biologia,Formação Inicial e Continuada para Professores do Ensino Fundamental - Atualização em Ciências da Natureza com ênfase em Biologia,Campus Lucas do Rio Verde,LRV
