nome,historico,campus,sigla
LRV - FIC - Discentes do 9º ano do Ensino Fundamental–Reforçando os Descritores em Língua Portuguesa,Formação Inicial e Continuada para Discentes do 9º ano do Ensino Fundamental–Reforçando os Descritores em Língua Portuguesa,Campus Lucas do Rio Verde,LRV
LRV - FIC - Espanhol Básico,Formação Inicial e Continuada em Espanhol Básico,Campus Lucas do Rio Verde,LRV
LRV - FIC - História de Mato Grosso em uma Abordagem Local/Global,Formação Inicial e Continuada em História de Mato Grosso em uma Abordagem Local/Global,Campus Lucas do Rio Verde,LRV
LRV - FIC - Inglês Avançado,Formação Inicial e Continuada em Inglês Avançado,Campus Lucas do Rio Verde,LRV
LRV - FIC - Inglês Básico,Formação Inicial e Continuada em Inglês Básico,Campus Lucas do Rio Verde,LRV
LRV - FIC - Inglês Básico II,Formação Inicial e Continuada em Inglês Básico II,Campus Lucas do Rio Verde,LRV
LRV - FIC - Introdução à Fotografia Digital,Formação Inicial e Continuada em Introdução à Fotografia Digital,Campus Lucas do Rio Verde,LRV
LRV - FIC - Introdução a Língua Inglesa,Formação Inicial e Continuada em Introdução a Língua Inglesa,Campus Lucas do Rio Verde,LRV
LRV - FIC - Os desafios do Ensino de Filosofia nos Anos Iniciais do Ensino Fundamental,Formação Inicial e Continuada em Os desafios do Ensino de Filosofia nos Anos Iniciais do Ensino Fundamental,Campus Lucas do Rio Verde,LRV
LRV - FIC - Redação para ENEM e Vestibulares,Formação Inicial e Continuada em Redação para ENEM e Vestibulares,Campus Lucas do Rio Verde,LRV
LRV - Técnico em Biotecnologia Integrado Ao Nível Médio,Técnico em Biotecnologia Integrado Ao Nível Médio,Campus Lucas do Rio Verde,LRV
PDL - Engenharia de Controle e Automação - Integral,Engenharia de Controle e Automação,Campus Primavera do Leste,PDL
PDL - Especialização em Metodologias da Educação e Formação Docente,Especialização em Metodologias da Educação e Formação Docente,Campus Primavera do Leste,PDL
PDL - Licenciatura em Química,Licenciatura em Química,Campus Primavera do Leste,PDL
PDL - Tecnologia em Análise e Desenvolvimento de Sistemas,Curso Superior de Tecnologia em Análise e Desenvolvimento de Sistemas,Campus Primavera do Leste,PDL
PLC - Bacharelado em Administração,Bacharelado em Administração,Campus Pontes e Lacerda,PLC
PLC - Bacharelado em Sistemas de Informação,Bacharelado em Sistemas de Informação,Campus Pontes e Lacerda,PLC
PLC - Especialização em Ensino de Ciências Naturais e Matemática,Especialização em Ensino de Ciências Naturais e Matemática,Campus Pontes e Lacerda,PLC
PLC - Especialização em Estudos Linguísticos e Literários,Especialização em Estudos Linguísticos e Literários,Campus Pontes e Lacerda,PLC
PLC - Especialização em Gestão Empresarial,Especialização em Gestão Empresarial,Campus Pontes e Lacerda,PLC
PLC - FIC - Eletricista de Sistemas de Energias Renováveis,Formação Inicial e Continuada em Eletricista de Sistemas de Energia Renováveis,Campus Pontes e Lacerda,PLC
PLC - FIC - Eletricista Instalador Predial de Baixa Tensão,Formação Inicial e Continuada em Eletricista Instalador Predial de Baixa Tensão,Campus Pontes e Lacerda,PLC
PLC - FIC - Empreendedorismo em Comunidades Tradicionais,Formação Inicial e Continuada em Empreendedorismo em Comunidades Tradicionais,Campus Pontes e Lacerda,PLC
PLC - Fic - Libras,Libras - Formação para Acessibilidade Bilíngue na Perspectiva da Educação Inclusiva,Campus Pontes e Lacerda,PLC
PLC - FIC - Libras - Araputanga,Formação Inicial e Continuada em Libras,Campus Pontes e Lacerda,PLC
PLC - FIC - Língua Brasileira de Sinais (Libras) - Básico,Formação Inicial e Continuada em Língua Brasileira de Sinais (Libras) - Básico,Campus Pontes e Lacerda,PLC
PLC - Licenciatura Plena em Física,Licenciatura Plena em Física,Campus Pontes e Lacerda,PLC
PLC - Tecnologia em Comércio Exterior,Tecnologia em Comércio Exterior,Campus Pontes e Lacerda,PLC
PLC - Tecnologia em Eletrotécnica Industrial,Tecnologia em Eletrotécnica Industrial,Campus Pontes e Lacerda,PLC
PLC - Tecnologia em Redes de Computadores,Tecnologia em Redes de Computadores,Campus Pontes e Lacerda,PLC
ROO - FIC - Formação Inicial e Continuada em Educação para os Direitos Humanos,Formação Inicial e Continuada em Educação para os Direitos Humanos,Campus Rondonópolis,ROO
ROO - Formação Inicial e Continuada em Empreendedorismo e Inovação,Formação Inicial e Continuada em Empreendedorismo e Inovação,Campus Rondonópolis,ROO
ROO - Licenciatura em Ciências da Natureza,Licenciatura em Ciências da Natureza,Campus Rondonópolis,ROO
ROO - Tecnologia em Análise e Desenvolvimento de Sistemas,Tecnologia em Análise e Desenvolvimento de Sistemas,Campus Rondonópolis,ROO
SNP - Especialização em Gestão Estratégica aplicada à Segurança Pública,Pós Graduação Lato Sensu em Gestão Estratégica Aplicada à Segurança Pública,Campus Avançado Sinop,SNP
SNP - FIC - Abordagem Integrada das Questões do Enem,Formação Inicial e Continuada em Abordagem Integrada das Questões do Enem,Campus Avançado Sinop,SNP
SNP - FIC -  Auxiliar Administrativo,Formação Inicial e Continuada em Auxiliar Administrativo,Campus Avançado Sinop,SNP
SNP - FIC - Auxiliar em Recursos Humanos,Formação Inicial e Continuada em Auxiliar em Recursos Humanos,Campus Avançado Sinop,SNP
SNP - FIC - Confecção de Artigos de Utilidade Pessoal e Doméstica em Tecido,Formação Inicial e Continuada em Confecção de Artigos de Utilidade Pessoal e Doméstica em Tecido,Campus Avançado Sinop,SNP
SNP - FIC - Conselheiros dos Direitos e Conselheiros Tutelares da Criança e do Adolescente na Amazônia Legal,Formação Continuada para Conselheiros dos Direitos e Conselheiros Tutelares da Criança e do Adolescente na Amazônia Legal,Campus Avançado Sinop,SNP
SNP - FIC - Elaboração de Projetos de Pesquisa,Formação Inicial e Continuada em Elaboração de Projetos de Pesquisa,Campus Avançado Sinop,SNP
SNP - FIC - Eletricista de Sistemas de Energias Renováveis,Formação Inicial e Continuada em Eletricista de Sistemas de Energias Renováveis,Campus Avançado Sinop,SNP
SNP - FIC - Espanhol Básico,Formação Inicial e Continuada em Espanhol Básico,Campus Avançado Sinop,SNP
SNP -  FIC - Formação dos Profissionais da Educação em EJA EPT Integrada,Formação Inicial e Continuada em Formação dos Profissionais da Educação em EJA EPT Integrada,Campus Avançado Sinop,SNP
SNP - FIC - Formação dos Profissionais em Educação em EJA  EPT Integrada,Formação Inicial e Continuada em Formação de Profissionais em Educação em EJA EPT Integrada,Campus Avançado Sinop,SNP
SNP - FIC - Formulação de Ração para Bovinos,Formação Inicial e Continuada em Formulação de Ração para Bovinos,Campus Avançado Sinop,SNP
SNP - FIC - Inglês Básico,Formação Inicial e Continuada - Inglês Básico,Campus Avançado Sinop,SNP
SNP - FIC - Libras Básico,Formação Inicial e Continuada - Libras Básico,Campus Avançado Sinop,SNP
SNP - FIC - Libras Básico,Formação Inicial e Continuada - Libras Básico,Campus Avançado Sinop,SNP
SNP - FIC - Língua Portuguesa e Cultura Brasileira para Estrangeiros - Básico,Formação Inicial e Continuada - Língua Portuguesa e Cultura Brasileira para Estrangeiros,Campus Avançado Sinop,SNP
SNP - FIC - Língua Portuguesa e Cultura Brasileira para Estrangeiros - Intermediário,Formação Inicial e Continuada - Língua Portuguesa e Cultura Brasileira para Estrangeiros,Campus Avançado Sinop,SNP
SNP - FIC - Língua Portuguesa para Estrangeiros,Formação Inicial e Continuada em Língua Portuguesa para Estrangeiros,Campus Avançado Sinop,SNP
SNP - FIC - Recreador,Formação Inicial e Continuada em Recreador(a),Campus Avançado Sinop,SNP
SNP - Técnico em Administração Subsequente Ao Nível Médio,Técnico em Administração Subsequente Ao Nível Médio,Campus Avançado Sinop,SNP
SNP - Técnico em Automação Industrial Integrado Ao Nível Médio - Integral,Técnico em Automação Industrial Integrado Ao Ensino Médio,Campus Avançado Sinop,SNP
SNP - Técnico em Comércio Subsequente Ao Nível Médio,Técnico em Comércio Subsequente Ao Nível Médio,Campus Avançado Sinop,SNP
SNP - Técnico em Eletromecânica Integrado Ao Nível Médio,Técnico em Eletromecânica Integrado Ao Nível Médio,Campus Avançado Sinop,SNP
SNP - Técnico em Eletromecânica Subsequente Ao Nível Médio,Técnico em Eletromecânica Subsequente Ao Nível Médio,Campus Avançado Sinop,SNP
SNP - Técnico em Recursos Humanos Subsequente Ao Nível Médio,Técnico em Recursos Humanos Subsequente Ao Nível Médio,Campus Avançado Sinop,SNP
SRS - Engenharia Agronômica,Engenharia Agronômica,Campus Sorriso,SRS
SRS - Especialização em Docência de Ensino Superior,Especialização em Docência de Ensino Superior,Campus Sorriso,SRS
SRS - Especialização em Educação Ambiental,Pós Graduação Lato Sensu em Nível de Especialização em Educação Ambiental,Campus Sorriso,SRS
SRS - FIC - Pintura em Tela,Formação Inicial e Continuada em Pintura em Tela: Construções imagéticas confeccionadas por mulheres atendidas no CRAS São Domingos em Sorriso,Campus Sorriso,SRS
SRS - Tecnologia em Gestão Ambiental,Tecnologia em Gestão Ambiental,Campus Sorriso,SRS
SRS - Tecnologia em Produção de Grãos,Tecnologia em Produção de Grãos,Campus Sorriso,SRS
SVC - Bacharelado em Agronomia - Integral - Campo Verde,Bacharelado em Agronomia,Campus São Vicente,SVC
SVC - Bacharelado em Agronomia - Noturno - Campo Verde,Bacharelado em Agronomia - Noturno,Campus São Vicente,SVC
SVC - Bacharelado em Zootecnia - Integral - São Vicente,Bacharelado em Zootecnia,Campus São Vicente,SVC
SVC - Especialização em Ensino de Ciências da Natureza,Especialização em Ensino de Ciências da Natureza,Campus São Vicente,SVC
SVC - Licenciatura em Ciências da Natureza com Habilitação em Biologia,Licenciatura em Ciências da Natureza com Habilitação em Biologia,Campus São Vicente,SVC
SVC - Licenciatura em Ciências da Natureza - Jaciara,Licenciatura em Ciências da Natureza,Campus São Vicente,SVC
SVC - Técnico em Agropecuária - Integrado - São Vicente,Técnico em Agropecuária Integrado Ao Nível Médio,Campus São Vicente,SVC
SVC - Técnico em Brinquedoteca,Técnico em Brinquedoteca Subsequente Ao Ensino Médio,Campus São Vicente,SVC
SVC - Técnico em Meio Ambiente Integrado Ao Ensino Médio,Técnico em Meio Ambiente Integrado Ao Ensino Médio,Campus São Vicente,SVC
SVC - Tecnologia em Análise e Desenvolvimento de Sistemas - Campo Verde,Tecnologia em Análise e Desenvolvimento de Sistemas,Campus São Vicente,SVC
Técnico em Agropecuária - Integrado - Integral - Campo Novo do Parecis,Técnico em Agropecuária Integrado Ao Ensino Médio,Campus Campo Novo do Parecis,CNP
Técnico em Agropecuária - Subsequente - Noturno - Campo Novo do Parecis,Técnico em Agropecuária,Campus Campo Novo do Parecis,CNP
Técnico em Alimentos - Integrado - Matutino  - Barra do Garças,Ensino Médio Técnico Integrado em Alimentos,Campus Barra do Garças,BAG
Técnico em Comércio Proeja - Integrado - Campo Novo do Parecis,Técnico em Comércio Integrado Ao Ensino Médio,Campus Campo Novo do Parecis,CNP
TGA - FIC - Conselheiros dos Direitos e Conselheiros Tutelares da Criança e do Adolescente na Amazônia Legal,Formação Continuada para Conselheiros dos Direitos e Conselheiros Tutelares da Criança e do Adolescente na Amazônia Legal,Campus Tangara da Serra,TGA
TGA - FIC - Eletrodinâmica na Prática,Formação Inicial e Continuada em Eletrodinâmica na Prática,Campus Tangara da Serra,TGA
TGA - FIC em Confeitaria em Alimentos Saudáveis,Formação Inicial e Continuada em Confeitaria em Alimentos Saudáveis,Campus Tangara da Serra,TGA
TGA - FIC - Espanhol Básico,Formação Inicial e Continuada em Educação em Espanhol Básico,Campus Tangara da Serra,TGA
TGA - FIC - Fotógrafo,Formação Inicial e Continuada em Fotógrafo,Campus Tangara da Serra,TGA
TGA - FIC - Gestão de Negócios,Formação Inicial em Gestão de Negócios,Campus Tangara da Serra,TGA
TGA - FIC - Inglês Básico,Formação Inicial e Continuada em Educação em Inglês Básico,Campus Tangara da Serra,TGA
TGA - FIC - Introdução à Interpretação em Língua Brasileira de Sinais (libras),Formação Inicial e Continuada em Introdução à Interpretação em Língua Brasileira de Sinais (libras),Campus Tangara da Serra,TGA
TGA - FIC - Práticas de Atendimento,Formação Inicial e Continuada em Práticas de Atendimento,Campus Tangara da Serra,TGA
TGA - FIC - Programador Web,Formação Inicial e Continuada em Programador Web,Campus Tangara da Serra,TGA
TGA - FIC - Programador Web,Formação Inicial e Continuada em Programador Web,Campus Tangara da Serra,TGA
TGA - FIC - Recepcionista,Formação Inicial e Continuada em Recepcionista,Campus Tangara da Serra,TGA
TGA - FIC - Rotinas Administrativas,Formação Inicial e Continuada em Educação em Rotinas Administrativas,Campus Tangara da Serra,TGA
TGA - FIC - Vendedor,Formação Inicial e Continuada em Vendedor,Campus Tangara da Serra,TGA
TGA - Técnico em Administração - Integrado,Técnico em Administração Integrado Ao Ensino Médio,Campus Tangara da Serra,TGA
TGA - Técnico em Alimentação Escolar - 2015,Técnico em Alimentação Escolar Subsequente ao Ensino Médio,Campus Tangara da Serra,TGA
TGA - Técnico em Comércio - Integrado,Técnico em Comércio  Integrado Ao Ensino Médio,Campus Tangara da Serra,TGA
TGA - Técnico em Infraestrutura Escolar - 2015,Técnico em Infraestrutura Escolar Subsequente ao Ensino Médio,Campus Tangara da Serra,TGA
TGA - Técnico em Infraestrutura Escolar - 2017,Técnico em Infraestrutura Escolar Subsequente ao Ensino Médio,Campus Tangara da Serra,TGA
TGA - Técnico em Manutenção e Suporte em Informática,Técnico em Manutenção e Suporte em Informática  Integrado Ao Ensino Médio,Campus Tangara da Serra,TGA
TGA - Técnico em Multimeios Didáticos - 2015,Técnico em Multimeios Didáticos Subsequente ao Ensino Médio,Campus Tangara da Serra,TGA
TGA - Técnico em Recursos Humanos - Integrado,Técnico em Recursos Humanos  Integrado Ao Ensino Médio,Campus Tangara da Serra,TGA
TGA - Técnico em Recursos Humanos - Subsequente,Técnico em Recursos Humanos Subsequente ao Ensino Médio,Campus Tangara da Serra,TGA
TGA - Técnico em Secretaria Escolar - 2015,Técnico em Secretaria Escolar Subsequente ao Ensino Médio,Campus Tangara da Serra,TGA
TGA - Tecnologia em Gestão de Recursos Humanos,Curso Superior em Tecnologia em Gestão de Recursos Humanos,Campus Tangara da Serra,TGA
VGD - Especialização em Desenvolvimento Urbano,Pós-graduação Lato Sensu em Nível de Especialização em Desenvolvimento Urbano,Campus Várzea Grande,VGD
VGD - Especialização Lato Sensu em Formação Docente para a Educação Profissional Integrada com a Educação Básica na Modalidade Educação de Jovens e Adultos - Proeja - UAB,Especialização Lato Sensu em Formação Docente para a Educação Profissional Integrada com a Educação Básica na Modalidade Educação de Jovens e Adultos - Proeja,Campus Várzea Grande,VGD
VGD - Especialização Lato Sensu em Gestão Pública - UAB,Especialização Lato Sensu em Gestão Pública,Campus Várzea Grande,VGD
VGD - Especialização Lato Sensu em Libras e Educação Inclusiva - UAB,Especialização Lato Sensu em Libras e Educação Inclusiva,Campus Várzea Grande,VGD
VGD - FIC - Assistente Administrativo,Formação Inicial e Continuada em Assistente Administrativo,Campus Várzea Grande,VGD
VGD - FIC - Ensino da Matemática para o Ensino Fundamental I - Módulo I,Formação Inicial e Continuada em Ensino da Matemática para o Ensino Fundamental I - Módulo I,Campus Várzea Grande,VGD
VGD - FIC - Língua Brasileira de Sinais – Libras Módulo Básico,Formação Inicial e Continuada em Língua Brasileira de Sinais - Libras - Módulo Básico,Campus Várzea Grande,VGD
VGD - FIC - Microempreendedor Individual,Formação Inicial e Continuada em Microempreendedor Individual,Campus Várzea Grande,VGD
VGD - Técnico em Desenho de Construção Civil Integrado Ao Nível Médio,Técnico em Desenho de Construção Civil Integrado Ao Ensino Médio,Campus Várzea Grande,VGD
VGD - Técnico em Edificações Integrado Ao Nível Médio,Técnico em Edificações Integrado Ao Ensino Médio,Campus Várzea Grande,VGD
VGD - Técnico em Logística Integrado Ao Nível Médio,Técnico em Logística Integrado Ao Ensino Médio,Campus Várzea Grande,VGD
VGD - Tecnologia em Gestão Pública,Tecnologia em Gestão Pública,Campus Várzea Grande,VGD
